dataset,run,seed,method,short_name,mode,factor,effective_interval_min,t_onset,t_fail,max_lead_hours,lead_time_hours,detection_delay_hours,far_preonset_pct,lead_norm,vlt_legacy_hours,far_legacy_pct,valid_alarm,n_test_windows,window_rows,persistence_windows,window_floored,control,onset_method,onset_indicator,feature_mode
XJTU-SY,Bearing2_2,42,RMS-Trend (kσ),rms_trend,decimate,10,10.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,0.16666666666666666,1.1,,0.13157894736842105,0.16666666666666666,0.0,True,6,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,3σ Rule (σ=3.0),three_sigma,decimate,10,10.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,1.0,0.26666666666666666,,0.7894736842105263,0.0,100.0,True,6,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,"EWMA (λ=0.2, k=3.0)",ewma,decimate,10,10.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,1.0,0.26666666666666666,,0.7894736842105263,0.0,100.0,True,6,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,"CUSUM (k=0.5, h=5.0)",cusum,decimate,10,10.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,1.0,0.26666666666666666,,0.7894736842105263,0.0,100.0,True,6,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,Hotelling T²,hotelling_t2,decimate,10,10.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,1.0,0.26666666666666666,,0.7894736842105263,0.0,100.0,True,6,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,Isolation Forest,isolation_forest,decimate,10,10.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,0.16666666666666666,1.1,,0.13157894736842105,0.16666666666666666,0.0,True,6,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,Deep SVDD,deep_svdd,decimate,10,10.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,0.16666666666666666,1.1,,0.13157894736842105,0.16666666666666666,0.0,True,6,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,LSTM-Autoencoder,lstm_ae,decimate,10,10.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,,,,,,,False,6,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,TCN-Autoencoder,tcn,decimate,10,10.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,,,,,,,False,6,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,Transformer-AD,transformer_ad,decimate,10,10.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,,,,,,,False,6,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,RMS-Trend (kσ),rms_trend,decimate,20,20.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,0.3333333333333333,0.9333333333333333,,0.2631578947368421,0.3333333333333333,0.0,True,3,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,3σ Rule (σ=3.0),three_sigma,decimate,20,20.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,1.0,0.26666666666666666,,0.7894736842105263,0.0,100.0,True,3,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,"EWMA (λ=0.2, k=3.0)",ewma,decimate,20,20.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,1.0,0.26666666666666666,,0.7894736842105263,0.0,100.0,True,3,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,"CUSUM (k=0.5, h=5.0)",cusum,decimate,20,20.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,1.0,0.26666666666666666,,0.7894736842105263,0.0,100.0,True,3,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,Hotelling T²,hotelling_t2,decimate,20,20.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,1.0,0.26666666666666666,,0.7894736842105263,0.0,100.0,True,3,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,Isolation Forest,isolation_forest,decimate,20,20.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,1.0,0.26666666666666666,,0.7894736842105263,0.0,100.0,True,3,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,Deep SVDD,deep_svdd,decimate,20,20.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,0.3333333333333333,0.9333333333333333,,0.2631578947368421,0.3333333333333333,0.0,True,3,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,LSTM-Autoencoder,lstm_ae,decimate,20,20.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,,,,,,,False,3,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,TCN-Autoencoder,tcn,decimate,20,20.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,,,,,,,False,3,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_2,42,Transformer-AD,transformer_ad,decimate,20,20.0,2019-01-01 01:24:00,2019-01-01 02:40:00,1.27,,,,,,,False,3,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,RMS-Trend (kσ),rms_trend,aggregate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.0,,0.0,0.0,0.0,0.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,3σ Rule (σ=3.0),three_sigma,aggregate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.45,0.03333333333333333,0.0,0.9904306220095694,0.0,66.66666666666666,True,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.45,0.03333333333333333,0.0,0.9904306220095694,0.0,66.66666666666666,True,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Hotelling T²,hotelling_t2,aggregate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Isolation Forest,isolation_forest,aggregate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Deep SVDD,deep_svdd,aggregate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.0,,0.0,0.0,0.0,0.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,LSTM-Autoencoder,lstm_ae,aggregate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,TCN-Autoencoder,tcn,aggregate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Transformer-AD,transformer_ad,aggregate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,RMS-Trend (kσ),rms_trend,aggregate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.0,,0.0,0.0,0.0,0.0,False,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,3σ Rule (σ=3.0),three_sigma,aggregate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.466666666666667,0.016666666666666666,0.0,0.9952153110047847,0.0,66.66666666666666,True,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Hotelling T²,hotelling_t2,aggregate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Isolation Forest,isolation_forest,aggregate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.2666666666666666,0.21666666666666667,0.0,0.937799043062201,3.2666666666666666,0.0,True,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Deep SVDD,deep_svdd,aggregate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.0,,0.0,0.0,0.0,0.0,False,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,LSTM-Autoencoder,lstm_ae,aggregate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,TCN-Autoencoder,tcn,aggregate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Transformer-AD,transformer_ad,aggregate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,RMS-Trend (kσ),rms_trend,aggregate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.0,,0.0,0.0,0.0,0.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,3σ Rule (σ=3.0),three_sigma,aggregate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Hotelling T²,hotelling_t2,aggregate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Isolation Forest,isolation_forest,aggregate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Deep SVDD,deep_svdd,aggregate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.0,,0.0,0.0,0.0,0.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,LSTM-Autoencoder,lstm_ae,aggregate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,TCN-Autoencoder,tcn,aggregate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Transformer-AD,transformer_ad,aggregate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,RMS-Trend (kσ),rms_trend,aggregate,10,10.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.5333333333333333,2.95,0.0,0.15311004784688995,0.5333333333333333,0.0,True,21,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,3σ Rule (σ=3.0),three_sigma,aggregate,10,10.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,21,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,10,10.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,21,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,10,10.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,21,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Hotelling T²,hotelling_t2,aggregate,10,10.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,21,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Isolation Forest,isolation_forest,aggregate,10,10.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,21,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Deep SVDD,deep_svdd,aggregate,10,10.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.5333333333333333,2.95,0.0,0.15311004784688995,0.5333333333333333,0.0,True,21,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,LSTM-Autoencoder,lstm_ae,aggregate,10,10.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,,,,,,,False,21,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,TCN-Autoencoder,tcn,aggregate,10,10.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,,,,,,,False,21,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Transformer-AD,transformer_ad,aggregate,10,10.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,,,,,,,False,21,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,RMS-Trend (kσ),rms_trend,aggregate,20,20.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.5333333333333333,2.95,0.0,0.15311004784688995,0.5333333333333333,0.0,True,10,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,3σ Rule (σ=3.0),three_sigma,aggregate,20,20.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,10,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"EWMA (λ=0.2, k=3.0)",ewma,aggregate,20,20.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,10,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"CUSUM (k=0.5, h=5.0)",cusum,aggregate,20,20.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,10,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Hotelling T²,hotelling_t2,aggregate,20,20.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,10,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Isolation Forest,isolation_forest,aggregate,20,20.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,10,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Deep SVDD,deep_svdd,aggregate,20,20.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.5333333333333333,2.95,0.0,0.15311004784688995,0.5333333333333333,0.0,True,10,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,LSTM-Autoencoder,lstm_ae,aggregate,20,20.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,,,,,,,False,10,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,TCN-Autoencoder,tcn,aggregate,20,20.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,,,,,,,False,10,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Transformer-AD,transformer_ad,aggregate,20,20.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,,,,,,,False,10,3,1,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,RMS-Trend (kσ),rms_trend,decimate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.0,,0.0,0.0,0.0,0.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,3σ Rule (σ=3.0),three_sigma,decimate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"EWMA (λ=0.2, k=3.0)",ewma,decimate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.45,0.03333333333333333,0.0,0.9904306220095694,0.0,66.66666666666666,True,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"CUSUM (k=0.5, h=5.0)",cusum,decimate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.45,0.03333333333333333,0.0,0.9904306220095694,0.0,66.66666666666666,True,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Hotelling T²,hotelling_t2,decimate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Isolation Forest,isolation_forest,decimate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Deep SVDD,deep_svdd,decimate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.0,,0.0,0.0,0.0,0.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,LSTM-Autoencoder,lstm_ae,decimate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,TCN-Autoencoder,tcn,decimate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Transformer-AD,transformer_ad,decimate,1,1.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,10,3,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,RMS-Trend (kσ),rms_trend,decimate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.0,,0.0,0.0,0.0,0.0,False,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,3σ Rule (σ=3.0),three_sigma,decimate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"EWMA (λ=0.2, k=3.0)",ewma,decimate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.466666666666667,0.016666666666666666,0.0,0.9952153110047847,0.0,66.66666666666666,True,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"CUSUM (k=0.5, h=5.0)",cusum,decimate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.466666666666667,0.016666666666666666,0.0,0.9952153110047847,0.0,66.66666666666666,True,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Hotelling T²,hotelling_t2,decimate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Isolation Forest,isolation_forest,decimate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.2,0.2833333333333333,0.0,0.9186602870813397,3.2,0.0,True,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Deep SVDD,deep_svdd,decimate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.0,,0.0,0.0,0.0,0.0,False,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,LSTM-Autoencoder,lstm_ae,decimate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,TCN-Autoencoder,tcn,decimate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Transformer-AD,transformer_ad,decimate,2,2.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,53,5,4,False,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,RMS-Trend (kσ),rms_trend,decimate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.0,,0.0,0.0,0.0,0.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,3σ Rule (σ=3.0),three_sigma,decimate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"EWMA (λ=0.2, k=3.0)",ewma,decimate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,"CUSUM (k=0.5, h=5.0)",cusum,decimate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Hotelling T²,hotelling_t2,decimate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Isolation Forest,isolation_forest,decimate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,Deep SVDD,deep_svdd,decimate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,0.2,3.283333333333333,0.0,0.05741626794258373,0.2,0.0,True,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,LSTM-Autoencoder,lstm_ae,decimate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
XJTU-SY,Bearing2_3,42,TCN-Autoencoder,tcn,decimate,5,5.0,2019-01-01 05:23:00,2019-01-01 08:52:00,3.48,3.533333333333333,,100.0,1.014354066985646,0.0,100.0,False,42,3,2,True,False,terminal,rms_kurt,load_pipeline (invariant)
